498695190.314835,0489ee1d-8919-42ce-a130-14aa0562f48b,1,Bedroom TV
498695209.460585,3ec3d2ca-4624-4943-a2f6-69e222c57393,-67,Apple TV
498695209.637324,3ec3d2ca-4624-4943-a2f6-69e222c57393,-55,Apple TV
498695209.63964,3ec3d2ca-4624-4943-a2f6-69e222c57393,-55,Apple TV
498695209.822719,3ec3d2ca-4624-4943-a2f6-69e222c57393,-61,Apple TV
498695209.82589,3ec3d2ca-4624-4943-a2f6-69e222c57393,-61,Apple TV
498695209.887506,EBEFD083-70A2-47C8-9837-E7B5634DF524,0,KitchenBeacon0
498695209.905069,EBEFD083-70A2-47C8-9837-E7B5634DF525,0,HallBeacon1
498695209.922847,EBEFD083-70A2-47C8-9837-E7B5634DF526,0,ToiletBeacon2
498695209.947072,EBEFD083-70A2-47C8-9837-E7B5634DF527,0,Beacon3
498695209.960753,EBEFD083-70A2-47C8-9837-E7B5634DF528,-78,KitchenBeacon4
498695209.988809,bc3c94b6-9c70-4e2c-9205-0b5d3476c7d6,-76,MI_SCALE
498695210.004562,3ec3d2ca-4624-4943-a2f6-69e222c57393,-63,Apple TV
498695210.005119,3ec3d2ca-4624-4943-a2f6-69e222c57393,-62,Apple TV
498695210.188807,3ec3d2ca-4624-4943-a2f6-69e222c57393,-75,Apple TV
498695210.369467,3ec3d2ca-4624-4943-a2f6-69e222c57393,-68,Apple TV
498695210.370215,3ec3d2ca-4624-4943-a2f6-69e222c57393,-67,Apple TV
498695210.555653,3ec3d2ca-4624-4943-a2f6-69e222c57393,-65,Apple TV
498695210.556471,3ec3d2ca-4624-4943-a2f6-69e222c57393,-65,Apple TV
498695210.741591,3ec3d2ca-4624-4943-a2f6-69e222c57393,-63,Apple TV
498695210.742413,3ec3d2ca-4624-4943-a2f6-69e222c57393,-63,Apple TV
498695210.882881,EBEFD083-70A2-47C8-9837-E7B5634DF524,0,KitchenBeacon0
498695210.898048,EBEFD083-70A2-47C8-9837-E7B5634DF525,0,HallBeacon1
498695210.915578,EBEFD083-70A2-47C8-9837-E7B5634DF526,-77,ToiletBeacon2
498695210.932971,EBEFD083-70A2-47C8-9837-E7B5634DF527,0,Beacon3
498695210.935292,3ec3d2ca-4624-4943-a2f6-69e222c57393,-66,Apple TV
498695210.93588,3ec3d2ca-4624-4943-a2f6-69e222c57393,-66,Apple TV
498695210.947232,EBEFD083-70A2-47C8-9837-E7B5634DF528,0,KitchenBeacon4
498695211.102919,3ec3d2ca-4624-4943-a2f6-69e222c57393,-74,Apple TV
498695211.104559,3ec3d2ca-4624-4943-a2f6-69e222c57393,-73,Apple TV
498695211.473991,3ec3d2ca-4624-4943-a2f6-69e222c57393,-71,Apple TV
498695211.476223,3ec3d2ca-4624-4943-a2f6-69e222c57393,-72,Apple TV
498695211.654631,3ec3d2ca-4624-4943-a2f6-69e222c57393,-65,Apple TV
498695211.65543,3ec3d2ca-4624-4943-a2f6-69e222c57393,-65,Apple TV
498695211.838978,3ec3d2ca-4624-4943-a2f6-69e222c57393,-77,Apple TV
498695211.839859,3ec3d2ca-4624-4943-a2f6-69e222c57393,-76,Apple TV
498695211.887943,EBEFD083-70A2-47C8-9837-E7B5634DF524,0,KitchenBeacon0
498695211.903591,EBEFD083-70A2-47C8-9837-E7B5634DF525,0,HallBeacon1
498695211.920559,EBEFD083-70A2-47C8-9837-E7B5634DF526,-81,ToiletBeacon2
498695211.936529,EBEFD083-70A2-47C8-9837-E7B5634DF527,0,Beacon3
498695211.953393,EBEFD083-70A2-47C8-9837-E7B5634DF528,0,KitchenBeacon4
498695212.023813,3ec3d2ca-4624-4943-a2f6-69e222c57393,-70,Apple TV
498695212.026265,3ec3d2ca-4624-4943-a2f6-69e222c57393,-70,Apple TV
498695212.047638,bc3c94b6-9c70-4e2c-9205-0b5d3476c7d6,-65,MI_SCALE
498695212.050146,bc3c94b6-9c70-4e2c-9205-0b5d3476c7d6,-65,MI_SCALE
498695212.205866,3ec3d2ca-4624-4943-a2f6-69e222c57393,-65,Apple TV
498695212.207434,3ec3d2ca-4624-4943-a2f6-69e222c57393,-65,Apple TV
498695212.573887,3ec3d2ca-4624-4943-a2f6-69e222c57393,-59,Apple TV
498695212.57472,3ec3d2ca-4624-4943-a2f6-69e222c57393,-60,Apple TV
498695212.757881,3ec3d2ca-4624-4943-a2f6-69e222c57393,-71,Apple TV
498695212.75866,3ec3d2ca-4624-4943-a2f6-69e222c57393,-70,Apple TV
498695212.890844,EBEFD083-70A2-47C8-9837-E7B5634DF524,0,KitchenBeacon0
498695212.907157,EBEFD083-70A2-47C8-9837-E7B5634DF525,0,HallBeacon1
498695212.928494,EBEFD083-70A2-47C8-9837-E7B5634DF526,0,ToiletBeacon2
498695212.945286,EBEFD083-70A2-47C8-9837-E7B5634DF527,0,Beacon3
498695212.949287,3ec3d2ca-4624-4943-a2f6-69e222c57393,-76,Apple TV
498695212.949958,3ec3d2ca-4624-4943-a2f6-69e222c57393,-76,Apple TV
498695212.960531,EBEFD083-70A2-47C8-9837-E7B5634DF528,0,KitchenBeacon4
498695213.076622,bc3c94b6-9c70-4e2c-9205-0b5d3476c7d6,-70,MI_SCALE
498695213.122783,3ec3d2ca-4624-4943-a2f6-69e222c57393,-65,Apple TV
498695213.124746,3ec3d2ca-4624-4943-a2f6-69e222c57393,-66,Apple TV
498695213.305235,3ec3d2ca-4624-4943-a2f6-69e222c57393,-62,Apple TV
498695213.306054,3ec3d2ca-4624-4943-a2f6-69e222c57393,-62,Apple TV
498695213.487084,3ec3d2ca-4624-4943-a2f6-69e222c57393,-71,Apple TV
498695213.489751,3ec3d2ca-4624-4943-a2f6-69e222c57393,-71,Apple TV
498695213.669086,3ec3d2ca-4624-4943-a2f6-69e222c57393,-56,Apple TV
498695213.669923,3ec3d2ca-4624-4943-a2f6-69e222c57393,-56,Apple TV
498695213.88012,EBEFD083-70A2-47C8-9837-E7B5634DF524,0,KitchenBeacon0
498695213.895426,EBEFD083-70A2-47C8-9837-E7B5634DF525,0,HallBeacon1
498695213.916601,EBEFD083-70A2-47C8-9837-E7B5634DF526,0,ToiletBeacon2
498695213.939394,EBEFD083-70A2-47C8-9837-E7B5634DF527,0,Beacon3
498695213.961424,EBEFD083-70A2-47C8-9837-E7B5634DF528,0,KitchenBeacon4
498695214.036884,3ec3d2ca-4624-4943-a2f6-69e222c57393,-59,Apple TV
498695214.038251,3ec3d2ca-4624-4943-a2f6-69e222c57393,-59,Apple TV
498695214.106743,bc3c94b6-9c70-4e2c-9205-0b5d3476c7d6,-65,MI_SCALE
498695214.107365,bc3c94b6-9c70-4e2c-9205-0b5d3476c7d6,-65,MI_SCALE
498695214.21842,3ec3d2ca-4624-4943-a2f6-69e222c57393,-56,Apple TV
498695214.219291,3ec3d2ca-4624-4943-a2f6-69e222c57393,-56,Apple TV
498695214.399787,3ec3d2ca-4624-4943-a2f6-69e222c57393,-57,Apple TV
498695214.581418,3ec3d2ca-4624-4943-a2f6-69e222c57393,-59,Apple TV
498695214.582178,3ec3d2ca-4624-4943-a2f6-69e222c57393,-59,Apple TV
498695214.762024,3ec3d2ca-4624-4943-a2f6-69e222c57393,-62,Apple TV
498695214.764326,3ec3d2ca-4624-4943-a2f6-69e222c57393,-62,Apple TV
498695214.89772,EBEFD083-70A2-47C8-9837-E7B5634DF524,0,KitchenBeacon0
498695214.917624,EBEFD083-70A2-47C8-9837-E7B5634DF525,0,HallBeacon1
498695214.934211,EBEFD083-70A2-47C8-9837-E7B5634DF526,0,ToiletBeacon2
498695214.952619,EBEFD083-70A2-47C8-9837-E7B5634DF527,0,Beacon3
498695214.955453,3ec3d2ca-4624-4943-a2f6-69e222c57393,-65,Apple TV
498695214.955973,3ec3d2ca-4624-4943-a2f6-69e222c57393,-65,Apple TV
498695214.967402,EBEFD083-70A2-47C8-9837-E7B5634DF528,0,KitchenBeacon4
498695215.127641,3ec3d2ca-4624-4943-a2f6-69e222c57393,-67,Apple TV
498695215.128632,3ec3d2ca-4624-4943-a2f6-69e222c57393,-67,Apple TV
498695215.49288,3ec3d2ca-4624-4943-a2f6-69e222c57393,-63,Apple TV
498695215.493689,3ec3d2ca-4624-4943-a2f6-69e222c57393,-62,Apple TV
498695215.675417,3ec3d2ca-4624-4943-a2f6-69e222c57393,-57,Apple TV
498695215.677341,3ec3d2ca-4624-4943-a2f6-69e222c57393,-57,Apple TV
498695215.861437,3ec3d2ca-4624-4943-a2f6-69e222c57393,-63,Apple TV
498695215.863053,3ec3d2ca-4624-4943-a2f6-69e222c57393,-62,Apple TV
498695215.880916,EBEFD083-70A2-47C8-9837-E7B5634DF524,0,KitchenBeacon0
498695215.896032,EBEFD083-70A2-47C8-9837-E7B5634DF525,0,HallBeacon1
498695215.912776,EBEFD083-70A2-47C8-9837-E7B5634DF526,0,ToiletBeacon2
498695215.930125,EBEFD083-70A2-47C8-9837-E7B5634DF527,0,Beacon3
498695215.94471,EBEFD083-70A2-47C8-9837-E7B5634DF528,0,KitchenBeacon4
498695216.041344,3ec3d2ca-4624-4943-a2f6-69e222c57393,-65,Apple TV
498695216.041904,3ec3d2ca-4624-4943-a2f6-69e222c57393,-65,Apple TV
498695216.223839,3ec3d2ca-4624-4943-a2f6-69e222c57393,-77,Apple TV
498695216.226287,3ec3d2ca-4624-4943-a2f6-69e222c57393,-77,Apple TV
498695216.409679,3ec3d2ca-4624-4943-a2f6-69e222c57393,-51,Apple TV
498695216.772063,3ec3d2ca-4624-4943-a2f6-69e222c57393,-59,Apple TV
498695216.774816,3ec3d2ca-4624-4943-a2f6-69e222c57393,127,Apple TV
498695216.886005,EBEFD083-70A2-47C8-9837-E7B5634DF524,0,KitchenBeacon0
498695216.901648,EBEFD083-70A2-47C8-9837-E7B5634DF525,0,HallBeacon1
498695216.9182,EBEFD083-70A2-47C8-9837-E7B5634DF526,0,ToiletBeacon2
498695216.934187,EBEFD083-70A2-47C8-9837-E7B5634DF527,0,Beacon3
498695216.947017,EBEFD083-70A2-47C8-9837-E7B5634DF528,0,KitchenBeacon4
498695217.139619,3ec3d2ca-4624-4943-a2f6-69e222c57393,-67,Apple TV
498695217.140635,3ec3d2ca-4624-4943-a2f6-69e222c57393,-67,Apple TV
498695217.185155,bc3c94b6-9c70-4e2c-9205-0b5d3476c7d6,-57,MI_SCALE
498695217.186384,bc3c94b6-9c70-4e2c-9205-0b5d3476c7d6,-56,MI_SCALE
498695217.32364,3ec3d2ca-4624-4943-a2f6-69e222c57393,-54,Apple TV
498695217.327997,3ec3d2ca-4624-4943-a2f6-69e222c57393,-54,Apple TV
498695217.507969,3ec3d2ca-4624-4943-a2f6-69e222c57393,-59,Apple TV
498695217.510317,3ec3d2ca-4624-4943-a2f6-69e222c57393,127,Apple TV
498695217.690444,3ec3d2ca-4624-4943-a2f6-69e222c57393,-59,Apple TV
498695217.693176,3ec3d2ca-4624-4943-a2f6-69e222c57393,-59,Apple TV
498695217.87105,3ec3d2ca-4624-4943-a2f6-69e222c57393,-64,Apple TV
498695217.872721,3ec3d2ca-4624-4943-a2f6-69e222c57393,-63,Apple TV
498695217.882102,EBEFD083-70A2-47C8-9837-E7B5634DF524,0,KitchenBeacon0
498695217.897031,EBEFD083-70A2-47C8-9837-E7B5634DF525,0,HallBeacon1
498695217.913725,EBEFD083-70A2-47C8-9837-E7B5634DF526,0,ToiletBeacon2
498695217.931048,EBEFD083-70A2-47C8-9837-E7B5634DF527,0,Beacon3
498695217.942636,EBEFD083-70A2-47C8-9837-E7B5634DF528,0,KitchenBeacon4
498695218.052955,3ec3d2ca-4624-4943-a2f6-69e222c57393,-59,Apple TV
498695218.053576,3ec3d2ca-4624-4943-a2f6-69e222c57393,-60,Apple TV
498695218.210005,bc3c94b6-9c70-4e2c-9205-0b5d3476c7d6,-53,MI_SCALE
498695218.239218,3ec3d2ca-4624-4943-a2f6-69e222c57393,-62,Apple TV
498695218.423001,3ec3d2ca-4624-4943-a2f6-69e222c57393,-62,Apple TV
498695218.42516,3ec3d2ca-4624-4943-a2f6-69e222c57393,-62,Apple TV
498695218.607121,3ec3d2ca-4624-4943-a2f6-69e222c57393,-57,Apple TV
498695218.608325,3ec3d2ca-4624-4943-a2f6-69e222c57393,-56,Apple TV
498695218.888375,EBEFD083-70A2-47C8-9837-E7B5634DF525,0,HallBeacon1
498695218.90535,EBEFD083-70A2-47C8-9837-E7B5634DF526,0,ToiletBeacon2
498695218.921839,EBEFD083-70A2-47C8-9837-E7B5634DF527,0,Beacon3
498695218.937239,EBEFD083-70A2-47C8-9837-E7B5634DF528,0,KitchenBeacon4
498695218.97656,3ec3d2ca-4624-4943-a2f6-69e222c57393,-57,Apple TV
498695218.977104,3ec3d2ca-4624-4943-a2f6-69e222c57393,-57,Apple TV
498695219.159531,3ec3d2ca-4624-4943-a2f6-69e222c57393,-76,Apple TV
498695219.240091,bc3c94b6-9c70-4e2c-9205-0b5d3476c7d6,-63,MI_SCALE
498695219.241845,bc3c94b6-9c70-4e2c-9205-0b5d3476c7d6,-64,MI_SCALE
498695219.525488,3ec3d2ca-4624-4943-a2f6-69e222c57393,-58,Apple TV
498695219.526338,3ec3d2ca-4624-4943-a2f6-69e222c57393,-59,Apple TV
498695219.708028,3ec3d2ca-4624-4943-a2f6-69e222c57393,-55,Apple TV
498695219.708893,3ec3d2ca-4624-4943-a2f6-69e222c57393,-55,Apple TV
498695219.891668,EBEFD083-70A2-47C8-9837-E7B5634DF525,0,HallBeacon1
498695219.907744,EBEFD083-70A2-47C8-9837-E7B5634DF526,0,ToiletBeacon2
498695219.926325,EBEFD083-70A2-47C8-9837-E7B5634DF527,0,Beacon3
498695219.938706,EBEFD083-70A2-47C8-9837-E7B5634DF528,0,KitchenBeacon4
498695220.086523,3ec3d2ca-4624-4943-a2f6-69e222c57393,-53,Apple TV
498695220.086952,3ec3d2ca-4624-4943-a2f6-69e222c57393,127,Apple TV
498695220.259724,3ec3d2ca-4624-4943-a2f6-69e222c57393,-64,Apple TV
498695220.260886,3ec3d2ca-4624-4943-a2f6-69e222c57393,-64,Apple TV
498695220.443555,3ec3d2ca-4624-4943-a2f6-69e222c57393,-69,Apple TV
498695220.444307,3ec3d2ca-4624-4943-a2f6-69e222c57393,-68,Apple TV
498695220.629363,3ec3d2ca-4624-4943-a2f6-69e222c57393,-86,Apple TV
498695220.813846,3ec3d2ca-4624-4943-a2f6-69e222c57393,-78,Apple TV
498695220.895778,EBEFD083-70A2-47C8-9837-E7B5634DF525,0,HallBeacon1
498695220.916987,EBEFD083-70A2-47C8-9837-E7B5634DF526,-83,ToiletBeacon2
498695220.934167,EBEFD083-70A2-47C8-9837-E7B5634DF527,0,Beacon3
498695220.947386,EBEFD083-70A2-47C8-9837-E7B5634DF528,0,KitchenBeacon4
498695220.993462,3ec3d2ca-4624-4943-a2f6-69e222c57393,-53,Apple TV
498695220.994387,3ec3d2ca-4624-4943-a2f6-69e222c57393,-53,Apple TV
498695221.17608,3ec3d2ca-4624-4943-a2f6-69e222c57393,-58,Apple TV
498695221.176912,3ec3d2ca-4624-4943-a2f6-69e222c57393,-58,Apple TV
498695221.355511,3ec3d2ca-4624-4943-a2f6-69e222c57393,-47,Apple TV
498695221.355996,3ec3d2ca-4624-4943-a2f6-69e222c57393,-46,Apple TV
498695221.542129,3ec3d2ca-4624-4943-a2f6-69e222c57393,-52,Apple TV
498695221.542706,3ec3d2ca-4624-4943-a2f6-69e222c57393,-52,Apple TV
498695221.883175,EBEFD083-70A2-47C8-9837-E7B5634DF524,0,KitchenBeacon0
498695221.898894,EBEFD083-70A2-47C8-9837-E7B5634DF525,0,HallBeacon1
498695221.918193,3ec3d2ca-4624-4943-a2f6-69e222c57393,-54,Apple TV
498695221.919202,3ec3d2ca-4624-4943-a2f6-69e222c57393,-53,Apple TV
498695221.923018,EBEFD083-70A2-47C8-9837-E7B5634DF526,-83,ToiletBeacon2
498695221.938976,EBEFD083-70A2-47C8-9837-E7B5634DF527,0,Beacon3
498695221.951107,EBEFD083-70A2-47C8-9837-E7B5634DF528,0,KitchenBeacon4
498695222.090291,3ec3d2ca-4624-4943-a2f6-69e222c57393,-52,Apple TV
498695222.091219,3ec3d2ca-4624-4943-a2f6-69e222c57393,-52,Apple TV
498695222.27543,3ec3d2ca-4624-4943-a2f6-69e222c57393,-69,Apple TV
498695222.277721,3ec3d2ca-4624-4943-a2f6-69e222c57393,-69,Apple TV
498695222.318237,bc3c94b6-9c70-4e2c-9205-0b5d3476c7d6,-61,MI_SCALE
498695222.319308,bc3c94b6-9c70-4e2c-9205-0b5d3476c7d6,-61,MI_SCALE
498695222.455973,3ec3d2ca-4624-4943-a2f6-69e222c57393,-62,Apple TV
498695222.457369,3ec3d2ca-4624-4943-a2f6-69e222c57393,-62,Apple TV
498695222.640764,3ec3d2ca-4624-4943-a2f6-69e222c57393,-64,Apple TV
498695222.641929,3ec3d2ca-4624-4943-a2f6-69e222c57393,-64,Apple TV
498695222.786121,EBEFD083-70A2-47C8-9837-E7B5634DF525,0,HallBeacon1
498695222.81037,EBEFD083-70A2-47C8-9837-E7B5634DF526,0,ToiletBeacon2
498695222.817543,EBEFD083-70A2-47C8-9837-E7B5634DF527,0,Beacon3
498695222.824929,EBEFD083-70A2-47C8-9837-E7B5634DF528,0,KitchenBeacon4
